time/time_elapsed,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/iterations,train/clip_range,train/approx_kl,train/loss,train/std,train/learning_rate,train/explained_variance,train/n_updates,train/policy_gradient_loss,train/clip_fraction,train/entropy_loss,train/value_loss
11,5932,495.28,-112.27996187000001,65536,1,,,,,,,,,,,
47,2757,591.54,-109.46835287000002,131072,2,0.18,0.004315882,2.7902207374572754,0.9930623769760132,0.0003,-0.0032764673233032227,10,-0.0006912467017173185,0.0453216552734375,-5.6583842527586965,65.10389284498524
83,2344,622.98,-108.00091875999999,196608,3,0.18,0.0041446034,6.362315654754639,0.991513192653656,0.0003,0.7509765923023224,20,-0.0007127915394448791,0.0627410888671875,-5.639690858824179,15.870275521627628
122,2135,727.74,-108.17336972,262144,4,0.18,0.0053103277,14.179951667785645,0.9835754632949829,0.0003,0.8609991371631622,30,0.0004650852188888166,0.08549652099609376,-5.616444062115624,12.999483239559776
164,1987,606.79,-105.27205360999999,327680,5,0.18,0.007794064,7.888959884643555,0.9827050566673279,0.0003,0.8938912227749825,40,0.00017761204469479708,0.1350799560546875,-5.561789562925696,15.019352048066503
206,1901,744.64,-102.88771383,393216,6,0.18,0.0077168075,2.4776346683502197,0.9792357683181763,0.0003,0.9100832715630531,50,-0.00029948433941626715,0.11817626953125,-5.577836919389665,24.2913564513874
249,1835,802.3,-100.32270817,458752,7,0.18,0.0073130047,21.699188232421875,0.9719303846359253,0.0003,0.9255533069372177,60,1.6143784478117595e-05,0.13309326171875,-5.5637254729866985,21.42882070823107
287,1821,775.26,-98.38911710999999,524288,8,0.18,0.008845405,0.07247414439916611,0.9528752565383911,0.0003,0.9185204654932022,70,-0.0002685258078940933,0.15308074951171874,-5.515257997019217,17.680201424132246
329,1791,714.33,-95.54827635999999,589824,9,0.18,0.007961873,28.478275299072266,0.9329719543457031,0.0003,0.9278039112687111,80,-0.0007282991560941809,0.1435699462890625,-5.430512717366218,20.182343155613488
368,1776,802.94,-91.55588202999999,655360,10,0.18,0.009197572,0.08215051889419556,0.9183281660079956,0.0003,0.9431024305522442,90,-0.0009119384205405368,0.14315032958984375,-5.347569770133123,19.438337000897445
408,1763,912.36,-86.17399877,720896,11,0.18,0.008523041,11.371970176696777,0.9065793752670288,0.0003,0.9256621822714806,100,0.0002000667923311994,0.13375244140625,-5.286980885174126,18.32260299482732
450,1745,983.81,-82.40681024999999,786432,12,0.18,0.007543563,13.546707153320312,0.8908478021621704,0.0003,0.9245657697319984,110,-0.00112048030312053,0.11294403076171874,-5.237526401365176,13.634363040308381
493,1727,896.38,-80.67261180999999,851968,13,0.18,0.007883301,22.204315185546875,0.8750930428504944,0.0003,0.9016544446349144,120,-0.0007161555494462846,0.110009765625,-5.152329412847758,16.239549747095587
535,1714,1006.89,-74.58815163999999,917504,14,0.18,0.007626932,0.37423470616340637,0.8657068014144897,0.0003,0.9271855130791664,130,-0.0009133144635939061,0.1239227294921875,-5.096884253853932,12.643154631038488
575,1709,862.11,-77.27541680000002,983040,15,0.18,0.0073444233,0.3344305753707886,0.8525573015213013,0.0003,0.9013549238443375,140,-0.0010271545745581534,0.12391204833984375,-5.033495732722804,12.211619863385568
611,1713,821.65,-75.08559236,1048576,16,0.18,0.008327615,9.157833099365234,0.8420870304107666,0.0003,0.9310000240802765,150,-0.0009681653348252439,0.12362823486328126,-4.990446822997183,13.84325687435412
650,1713,882.57,-68.63203719,1114112,17,0.18,0.008824626,5.223217010498047,0.8294117450714111,0.0003,0.9290132150053978,160,-0.0011845666917452036,0.1367431640625,-4.934107788139954,14.955887258332222
685,1719,888.17,-63.90840953,1179648,18,0.18,0.008159544,0.9226471781730652,0.8201444745063782,0.0003,0.9275181815028191,170,-0.0017879427767638844,0.13587188720703125,-4.872537327883765,12.02994209274184
724,1719,931.58,-57.191286420000004,1245184,19,0.18,0.009516508,0.12053172290325165,0.8045773506164551,0.0003,0.9242855533957481,180,-0.0016746835820640627,0.146160888671875,-4.831524769030511,14.649024252286472
762,1717,873.13,-53.428768399999996,1310720,20,0.18,0.008558042,17.91253662109375,0.791720986366272,0.0003,0.915412463247776,190,-0.0014805892113372466,0.1433349609375,-4.755237271543592,18.050181247667933
802,1715,827.65,-50.944163669999995,1376256,21,0.18,0.008269103,2.3261592388153076,0.7805193066596985,0.0003,0.9271019101142883,200,-0.0012142112864239607,0.136083984375,-4.703398635843769,14.214673737784324
841,1713,940.21,-39.910861610000005,1441792,22,0.18,0.008940397,11.175708770751953,0.7656030654907227,0.0003,0.9243188723921776,210,-0.0005541167771298206,0.143572998046875,-4.630084402300417,16.941731500554305
885,1702,1009.77,-29.906538779999995,1507328,23,0.18,0.00911363,13.846810340881348,0.7552394866943359,0.0003,0.9104023203253746,220,-0.00042241493976007404,0.135357666015625,-4.556148561323061,19.921052545445853
928,1693,1043.33,-14.84040206,1572864,24,0.18,0.008969758,5.762479305267334,0.7457864284515381,0.0003,0.8890176489949226,230,-0.00047544977338702664,0.13551025390625,-4.512800995120779,21.051117630116643
969,1690,1047.59,-16.17663505,1638400,25,0.18,0.008295109,3.4256715774536133,0.7335002422332764,0.0003,0.8961249962449074,240,0.00033366814486726073,0.13520660400390624,-4.447860899567604,18.63845082988555
1007,1691,952.45,-21.3116214,1703936,26,0.18,0.007959468,15.007132530212402,0.7243742346763611,0.0003,0.896731473505497,250,0.00047828384851982263,0.1316802978515625,-4.388855732651427,25.363811961372267
1047,1688,1052.78,-0.8196119900000002,1769472,27,0.18,0.007602143,20.385292053222656,0.7167907953262329,0.0003,0.8940343484282494,260,-0.00018693336619435286,0.123291015625,-4.353509816015139,25.471781698366975
1087,1687,1159.03,19.471501350000004,1835008,28,0.18,0.009071787,2.8692800998687744,0.7082746028900146,0.0003,0.87918721139431,270,-6.557098813573248e-05,0.1372528076171875,-4.297652392555028,22.966307453802436
1127,1686,1189.56,26.57744169,1900544,29,0.18,0.008207749,1.8241639137268066,0.7042251229286194,0.0003,0.8861213698983192,280,0.00045604397239458195,0.133123779296875,-4.259180553164333,19.364688485345688
1167,1684,1266.83,40.76881666,1966080,30,0.18,0.00872796,0.5393245220184326,0.6954787969589233,0.0003,0.8981189355254173,290,-0.0004537112736670679,0.139117431640625,-4.218398696929216,20.4040406796179
1205,1685,1385.42,66.97410426,2031616,31,0.18,0.007971331,0.3789565861225128,0.685742199420929,0.0003,0.8536153137683868,300,-0.0005106811516384369,0.1335357666015625,-4.158034629514441,13.907496733995504
1243,1686,1363.21,69.27976464999999,2097152,32,0.18,0.009144744,24.06291389465332,0.6766968965530396,0.0003,0.8585166037082672,310,-0.0007047132656907706,0.13325653076171876,-4.112415897008032,13.094897327263606
1283,1684,1344.67,74.64873929,2162688,33,0.18,0.008779278,0.5138368010520935,0.6663190126419067,0.0003,0.8860348910093307,320,-0.0006797224854835804,0.13937835693359374,-4.060118189826608,13.9198628041544
1325,1681,1396.9,90.60011696000001,2228224,34,0.18,0.009196376,0.3357425332069397,0.657469630241394,0.0003,0.8581658750772476,330,-0.0014950395642927105,0.1399261474609375,-3.9904514914611355,10.32465045589488
1364,1681,1392.69,100.67094242999998,2293760,35,0.18,0.008947164,0.43974608182907104,0.6487127542495728,0.0003,0.8705952167510986,340,-0.003155150507473081,0.1420440673828125,-3.939537106221542,4.6524517243320584
1403,1681,1342.99,98.06469369,2359296,36,0.18,0.009058811,0.578683614730835,0.640495777130127,0.0003,0.8994729667901993,350,-0.001430679108852928,0.14193115234375,-3.8902366824448107,9.959447019465733
1442,1680,1309.65,101.02556623999999,2424832,37,0.18,0.0100777745,0.8729945421218872,0.6302940845489502,0.0003,0.8864758759737015,360,-0.0007530038204549783,0.15654754638671875,-3.829733942798339,17.974657759492402
1481,1680,1364.49,123.98040911,2490368,38,0.18,0.00891803,3.315487861633301,0.6222443580627441,0.0003,0.8318933993577957,370,-0.0010877596473164886,0.15336456298828124,-3.7901571007678285,19.68846040441422
1527,1673,1270.86,116.06764624000002,2555904,39,0.18,0.00975216,1.899489164352417,0.6105332374572754,0.0003,0.8530798256397247,380,-0.0008967768492084361,0.15390777587890625,-3.713206770434044,16.749891837040195
1566,1673,1228.26,115.16478222000002,2621440,40,0.18,0.010385753,1.6519707441329956,0.6054782867431641,0.0003,0.8736189752817154,390,0.0007980523601872847,0.15929718017578126,-3.6559248181292787,26.29763253420533
1603,1675,1329.42,143.73968657,2686976,41,0.18,0.009802305,22.707426071166992,0.595316469669342,0.0003,0.8728079348802567,400,0.00018714296884354554,0.15633392333984375,-3.613740794197656,14.398174071824178
1639,1679,1405.82,164.17950958999998,2752512,42,0.18,0.010400627,42.43012237548828,0.5843423008918762,0.0003,0.842329204082489,410,-0.00038010971752555633,0.16032867431640624,-3.5354736346518623,20.733063752626187
1677,1680,1354.32,161.72263483,2818048,43,0.18,0.009768983,0.6004812717437744,0.5776259899139404,0.0003,0.8565196841955185,420,-0.00018232073230137758,0.16463165283203124,-3.4766596638131886,16.04665309264965
1713,1682,1322.07,163.97661793999998,2883584,44,0.18,0.010789783,1.7246441841125488,0.5717449188232422,0.0003,0.863744854927063,430,0.0006651620768025168,0.1665435791015625,-3.435883083567023,21.765649873600342
1750,1684,1330.2,172.28136617999996,2949120,45,0.18,0.01069637,3.8874714374542236,0.5629596710205078,0.0003,0.835460901260376,440,0.00016081748178748968,0.17455596923828126,-3.3830484428908676,22.164262730738848
1792,1681,1247.56,156.53070459999998,3014656,46,0.18,0.010906865,57.498199462890625,0.5571727752685547,0.0003,0.8608933389186859,450,0.0008951002504090866,0.17302093505859376,-3.3226760703371836,25.40108826729702
1855,1660,1271.62,173.73352843,3080192,47,0.18,0.013817858,13.830045700073242,0.5515381097793579,0.0003,0.8582213670015335,460,0.001395019127426167,0.1834747314453125,-3.298090375564061,45.992018967831974
1915,1642,1376.05,210.03546339000002,3145728,48,0.18,0.011429643,20.625019073486328,0.5490114092826843,0.0003,0.8120200783014297,470,0.0016501626864055651,0.18386383056640626,-3.2589618619764225,31.672198212647345
1974,1626,1428.41,229.91566885,3211264,49,0.18,0.0098984,0.46164342761039734,0.5399677753448486,0.0003,0.7955321073532104,480,0.0006253784217278735,0.17490234375,-3.210524821607396,17.302625356469072
2032,1612,1444.19,244.24073077,3276800,50,0.18,0.010869342,0.749142050743103,0.5328129529953003,0.0003,0.7203805446624756,490,0.0008532324951602277,0.17136383056640625,-3.1545672704232857,17.752339838596527
2089,1599,1351.17,229.83281079,3342336,51,0.18,0.011527313,29.776283264160156,0.5248624086380005,0.0003,0.7841354310512543,500,0.000989745837978262,0.17873992919921874,-3.09504550404381,21.89809193853871
2148,1586,1316.83,223.80526462999998,3407872,52,0.18,0.012293059,1.4049841165542603,0.520524263381958,0.0003,0.7731512784957886,510,0.0018219212108760985,0.18574676513671876,-3.067654694081284,29.952312407112913
2205,1574,1220.15,200.21979646,3473408,53,0.18,0.012047358,3.555075168609619,0.5160582065582275,0.0003,0.8173907995223999,520,0.0020895662505608925,0.18606414794921874,-3.037812017183751,36.69463070703787
2263,1563,1173.28,193.56778208,3538944,54,0.18,0.013720093,1.3477694988250732,0.511310338973999,0.0003,0.8266070485115051,530,0.0030073057878325926,0.2036895751953125,-2.992027140944265,48.42641022214666
2322,1552,1268.48,224.920873,3604480,55,0.18,0.012498364,6.81746768951416,0.5085116624832153,0.0003,0.7684941738843918,540,0.0023498424363197047,0.19804534912109376,-2.963960920460522,50.63970551270177
2380,1541,1279.61,227.74062489000005,3670016,56,0.18,0.012266858,8.678622245788574,0.5044398903846741,0.0003,0.7609797716140747,550,0.00240581247260252,0.19609375,-2.9378466294612737,43.213596664991925
2438,1531,1278.21,231.43555547999998,3735552,57,0.18,0.010366773,11.224828720092773,0.5013477206230164,0.0003,0.7691885381937027,560,0.0025290571930327134,0.1921844482421875,-2.904776321724057,48.27657867622911
2496,1522,1292.15,241.21816209,3801088,58,0.18,0.01207504,1.1665301322937012,0.49728870391845703,0.0003,0.7602026611566544,570,0.002315302218630677,0.20009918212890626,-2.8733835223829374,41.54747884884709
2556,1512,1280.65,240.57930968999997,3866624,59,0.18,0.011970119,28.592315673828125,0.4964142441749573,0.0003,0.7393505573272705,580,0.0027599382756307023,0.186468505859375,-2.8675603355281054,43.70865762975882
2623,1498,1302.56,248.91849102999996,3932160,60,0.18,0.011809052,40.650875091552734,0.4922180771827698,0.0003,0.7281444370746613,590,0.002316293451212914,0.1943634033203125,-2.8376273020869123,38.06689784748596
2681,1490,1321.33,255.53194069999998,3997696,61,0.18,0.012760764,15.657036781311035,0.4892733693122864,0.0003,0.6278949081897736,600,0.001895792909363081,0.18947601318359375,-2.7993978444254024,42.74738957043737
2741,1482,1315.52,255.14642531,4063232,62,0.18,0.012431342,1.9192712306976318,0.48800432682037354,0.0003,0.6621654033660889,610,0.0022229806457744416,0.19309539794921876,-2.789921201672405,41.30478165319655
2799,1474,1281.53,247.87164059000003,4128768,63,0.18,0.011797506,53.68386459350586,0.48532384634017944,0.0003,0.6173596382141113,620,0.0022987052872849743,0.1893402099609375,-2.766747404029593,48.872168329835404
2858,1467,1289.49,252.71613964999995,4194304,64,0.18,0.013632252,46.06772994995117,0.4823814034461975,0.0003,0.6543175578117371,630,0.0022834030682133744,0.2030548095703125,-2.749600515444763,51.195591937587594
2916,1460,1336.07,269.38218691,4259840,65,0.18,0.012652746,4.837063789367676,0.4763495922088623,0.0003,0.4637780785560608,640,0.00202194719788622,0.20114593505859374,-2.7032279334496705,44.251108919037506
2975,1453,1321.87,267.17334362,4325376,66,0.18,0.012793388,22.51284408569336,0.47467172145843506,0.0003,0.2749941349029541,650,0.0018532599414811557,0.1930511474609375,-2.693646624684334,44.548608517914545
3033,1447,1324.26,269.12550830999993,4390912,67,0.18,0.012139989,13.71750545501709,0.47347259521484375,0.0003,0.554724931716919,660,0.0024483653866809616,0.19251251220703125,-2.6719714848790317,48.7540124229301
3092,1441,1284.48,258.78027642,4456448,68,0.18,0.012470453,22.133588790893555,0.4727197587490082,0.0003,0.15790855884552002,670,0.0014591121614557778,0.1949676513671875,-2.660800644662231,44.92447336270125
3151,1434,1236.55,248.57276767,4521984,69,0.18,0.012129195,60.596038818359375,0.47457006573677063,0.0003,0.6763546764850616,680,0.0023200339039249228,0.19514617919921876,-2.6675971638644116,58.664321219245906
3210,1429,1237.21,252.61082887,4587520,70,0.18,0.0118318545,153.69984436035156,0.4727713167667389,0.0003,0.6674507260322571,690,0.0023883028587079027,0.201458740234375,-2.651388750481419,64.68600983543438
3269,1423,1220.55,248.18054403999997,4653056,71,0.18,0.012959092,17.245952606201172,0.4697507619857788,0.0003,0.6783651113510132,700,0.002634546759531986,0.200787353515625,-2.644921542168595,74.32458677760442
3327,1417,1196.43,242.64072685000008,4718592,72,0.18,0.013227742,29.841825485229492,0.4690401256084442,0.0003,0.6645433008670807,710,0.002187467616977301,0.21005859375,-2.6162459300365297,82.27109151068143
3387,1412,1155.1,231.20685124,4784128,73,0.18,0.014422232,67.48616027832031,0.46787694096565247,0.0003,0.6974277794361115,720,0.0028126036550474966,0.2127838134765625,-2.627511164918542,104.69145057603018
3445,1407,1137.21,227.97731974,4849664,74,0.18,0.013057131,49.86540603637695,0.4667544960975647,0.0003,0.7400754392147064,730,0.0027305049052529285,0.212969970703125,-2.6131348941009493,95.31880699066679
3504,1402,1094.62,217.07116315,4915200,75,0.18,0.016003791,101.18704223632812,0.46565234661102295,0.0003,0.7599457502365112,740,0.0036126424860412954,0.22485198974609374,-2.596442212187685,110.29571166447131
3563,1397,1127.37,232.24959497999996,4980736,76,0.18,0.013773515,93.85822296142578,0.4624188542366028,0.0003,0.7320287823677063,750,0.002909307141408135,0.22453155517578124,-2.5815823405515403,112.57963632901665
3621,1393,1139.42,235.64631674000003,5046272,77,0.18,0.016503103,51.07094955444336,0.4593367576599121,0.0003,0.7005793750286102,760,0.0034445465757471537,0.20872039794921876,-2.555528613529168,110.98987417834579
